theory	visuomotor	cortex	y	run	response_time	latency
0.514195856098302	36.95692175038495	3.654911759358256	1	5	0.165597915649414	0.1280903060005584
0.019937672969857156	21.56945393231192	16.553662298025937	1	5	0.1714739799499511	0.1396422420002636
0.5115381941664545	37.597757505408815	15.61439392188348	1	5	0.1857321262359619	0.1645697300000392
-0.2604271109108304	18.383605853466857	11.21162955128413	0	5	0.1669130325317382	0.1272145819993966
-0.3452059364870167	8.208731918970605	11.96577105113045	1	5	0.161107063293457	0.1182982020000054
-0.3627792594752177	7.645173074787522	5.610402633316916	0	5	0.1644589900970459	0.1288542700003745
-0.1890734834294876	44.77170380148143	26.75411683001913	1	5	0.18833589553833	0.1590094990006036
-0.4256992533920908	-11.024011982737722	4.0791774307304385	0	5	0.1555778980255127	0.1213183939998998
-0.4661757527146787	26.22378512098022	11.51709324551075	0	5	0.1640911102294922	0.1337187959998118
-0.4280953654090528	42.92148375997211	10.625612370806625	0	5	0.1460468769073486	0.1144673479993798
-0.05543627843330806	53.4078909700341	13.709298976228215	0	5	0.1611750125885009	0.1270338049998827
0.3413205011338831	36.62700175559653	23.20436958580535	1	5	0.1724219322204589	0.1397283839996816
0.4719828351850965	68.12616963986683	17.808476131038546	0	5	0.1805589199066162	0.1423445650007124
0.26642149435552065	19.751355292594102	-2.6357621259976822	1	5	0.1718599796295166	0.1423692340003981
0.5285213522950114	25.203482731548906	12.630644105184949	1	5	0.1935880184173584	0.1608744449995356
0.9219178752749201	40.375567600121734	0.9731302009944605	1	5	0.1715190410614013	0.1337581400002818
0.5601347075798222	14.275100373640196	0.43594933500204647	0	5	0.1502840518951416	0.1106505040006595
0.44563107445111166	11.526437512603469	3.9773776931807276	0	5	0.1604290008544922	0.1260197360006714
0.690069227312764	15.461627091114185	20.345073322029616	1	5	0.1810550689697265	0.1524167369998394
0.5858732109827015	36.71083637603887	21.85042721833351	1	5	0.175973892211914	0.1413483249998535
0.5558702194009754	35.00142356315436	24.097675639340792	1	5	0.166248083114624	0.1339111479992425
-0.01504582140627947	16.267858098737893	10.584453060967384	1	5	0.1755671501159668	0.1480595180000818
-0.11089635812237375	-7.705199923254327	5.142722931003883	0	5	0.1671240329742431	0.1385092889995576
0.3120199527708435	6.9298052129302565	15.331437765565202	0	5	0.1563918590545654	0.1239725630002794
-0.5445416948431118	13.394519819148963	-4.884885836359725	0	5	0.1460070610046386	0.1179452140004286
0.716148936375888	-12.388663812208607	1.043530342316365	1	5	0.1620018482208252	0.1308427010008017
0.05944044639049734	-7.701262954856833	2.690168285842472	0	5	0.1412930488586425	0.1110106000005544
0.07333391868274991	10.233466272525241	-15.182488203550289	0	5	0.1757781505584716	0.1460427290003281
-0.2998826133398934	45.19491361097908	-3.361632836597628	1	5	0.1801810264587402	0.1483550749999267
-0.4551280822796092	-24.286425408994287	-11.183706617388662	0	5	0.1712801456451416	0.1393224429994006
-0.1758348199089813	-2.666745680037113	-0.32568705745260207	0	5	0.1768310070037841	0.136662638999951
-0.24833536250996635	17.064899345006058	12.56318421164929	1	5	0.1620550155639648	0.1248650919997089
0.33712589776521756	-21.15005186300312	-13.300372105541772	0	5	0.1825740337371826	0.149637645000439
1.006862949930378	24.43698898389062	2.5655280741742286	1	5	0.1805691719055176	0.1437191069999244
1.3004397106982608	3.3708048782801963	1.681386672749519	1	5	0.1673450469970703	0.1332557529995028
1.301570070638859	16.856232485820453	6.940804093237069	1	5	0.1616790294647216	0.1308598690002327
0.8143242067937148	23.774397417698886	-4.163856243476118	1	5	0.1698839664459228	0.1368126289999054
0.916804158600556	10.860411709849018	8.887313202557356	1	5	0.1537508964538574	0.1143784369996865
0.5403306377738394	11.564390590799567	-8.991352517795669	1	5	0.1707329750061035	0.1378658470002847
0.7612251147392984	12.621531763299668	-3.5051763115221783	1	5	0.1769149303436279	0.1388309650001247
1.2375908108669385	8.632944560400242	1.993040497052593	1	5	0.1624288558959961	0.1423685130002923
0.277933000251609	13.547191403966895	-1.0711417770516762	0	5	0.1659531593322754	0.1308110299996769
0.31102585356381734	-13.001678877276714	-3.5657547335490554	0	5	0.1550548076629638	0.1214435510000839
0.7662136239296813	26.814024954671787	16.291729354607384	1	5	0.1722140312194824	0.1354544979994898
0.2153287391895096	-19.394685786856403	5.377262045175819	0	5	0.1459569931030273	0.1133542530005797
0.6171573360111539	2.5319038354609726	3.1206868618428736	0	5	0.1679630279541015	0.1284558959996502
0.4313988272091183	3.3393755463140846	15.17344672466088	0	5	0.1552159786224365	0.1190426130006017
0.5618678624457583	-22.616987979673272	-9.256272482272067	0	5	0.16087007522583	0.1342276710001897
0.18850665042110148	-5.959571820299379	-5.395642653368907	1	5	0.1685171127319336	0.1366834899999958
0.1995844273859365	-26.039922413064485	7.38291735459483	0	5	0.1720261573791504	0.1425508980000813
0.28811106920303825	4.481519113114455	5.9808791184904955	1	5	0.1707301139831543	0.1365055750002284
0.3095859456849198	34.659101896235015	8.873050763530225	1	5	0.167691946029663	0.1342452959997899
0.2070617082391601	8.379980187089895	15.616987414258396	0	5	0.1725218296051025	0.1437789470001007
0.1717666129321509	0.5427078848275007	16.223508027736678	1	5	0.1797277927398681	0.1412493540001378
0.5710448826937172	14.051800490220323	14.588211012972852	0	5	0.1749310493469238	0.1413278780000837
0.15970950441596932	20.654725881976127	16.904452876393574	0	5	0.1909639835357666	0.1436069639994457
0.42190279620324267	22.036833502690552	15.351363140257725	0	5	0.1654450893402099	0.1226061509996725
0.10660783058447698	25.14617069095181	3.6065862652395464	0	5	0.1579580307006836	0.1261118920001536
0.146411783185465	35.83517044151721	15.511826956130388	0	5	0.1571240425109863	0.1251365260004604
0.3711134838126408	2.2025004626267095	9.361837547557695	0	5	0.1763169765472412	0.1412603879998641
0.47520037040699975	32.05154928518298	11.322115262461146	1	5	0.1856999397277832	0.1403858060002676
0.6484496156619821	28.691895987739674	19.183573907642117	1	5	0.1631250381469726	0.1277734970008168
0.7208578416950054	29.65412893395462	18.118509341253862	1	5	0.1729648113250732	0.1388591459999588
0.8354159488690951	52.38864232202368	13.95400669059336	1	5	0.1764571666717529	0.1458421830002407
0.3685380431317138	36.540479099459176	20.338816044702124	1	5	0.1710870265960693	0.1388530820004234
1.3772324805873981	21.095974106100766	14.950126075061458	1	5	0.1710150241851806	0.1353555140003663
-0.32555891652532076	37.07795931335006	3.684169880039665	1	5	0.1706089973449707	0.1413127080004415
0.7156547230966804	42.01442080712038	19.10608991655703	1	5	0.1661708354949951	0.1318839269997624
0.6637914231291094	64.89452335452575	16.320492062687205	1	5	0.1561911106109619	0.121472765999897
0.33527690487854545	59.59529925649356	5.790368703600543	1	5	0.1767699718475341	0.128396461000193
0.2359734137864708	13.886896122797257	8.122458224829433	0	5	0.1423790454864502	0.1144647209994218
0.7958584943285408	29.16782101965782	-2.610190971925448	0	5	0.1596298217773437	0.1264139260001684
0.14154071674459667	-25.362020995508235	22.97091697434966	1	5	0.1695871353149414	0.1332870480000565
0.9911109406022224	-0.007778002572585319	32.21329867059423	1	5	0.1730079650878906	0.1378348180005559
0.4212983107656503	-14.416305616929147	28.01482850396017	1	5	0.1585469245910644	0.1260482070001671
0.5841635688139211	-4.327518579944616	15.221678098566699	0	5	0.1619210243225097	0.1342050040002504
0.22741806392257163	7.680470063214013	20.459982892010675	1	5	0.169996976852417	0.1365423499992175
0.35836063201924795	6.367155932905488	19.284465706858608	1	5	0.1601600646972656	0.1273887630004537
-0.33115386960294313	3.8686625641214687	16.66439430602462	0	5	0.1608710289001464	0.1249206030006462
0.2880030437906091	1.3017088126117309	19.300546558476956	1	5	0.172494888305664	0.1320549409992963
-0.10972338819120975	6.809616969410753	16.188208288333577	0	5	0.1706910133361816	0.1354668610001681
-0.09500113473754757	-11.510070432915342	18.961345704642124	0	5	0.1670229434967041	0.129661348000809
0.40213798248774446	26.461356147724654	-21.466799055378765	0	6	0.1083621978759765	0.0773924980003357
0.5538936337603362	45.31841367796736	-5.279085263898867	0	6	0.1411499977111816	0.1020294839991038
1.3578801140478212	52.3614199046642	12.605966859210975	0	6	0.1534130573272705	0.1070798600003399
0.8150377616489946	53.83707078230381	15.966820627399377	1	6	0.184783935546875	0.1509385499994096
0.3086588649248365	48.76083416240826	0.6064204213631368	0	6	0.1120729446411132	0.0783558479997736
0.9418908912685455	53.089171236672314	14.861149206070463	1	6	0.2152609825134277	0.1827287690002776
0.9047404513466777	42.42127259456548	17.029030810527807	1	6	0.2064311504364013	0.1730198859995653
0.7158349023499628	33.860831938443184	12.879307270501318	1	6	0.1741349697113037	0.1358087239996166
0.08321029736203911	6.729487957409695	-15.100413922484213	0	6	0.1030130386352539	0.0599183679996713
-0.023958792115934435	-3.903293211455226	-5.0613475043805645	0	6	0.1526510715484619	0.1091014889998405
0.1842028402850775	13.669734807560816	-13.476282252726898	0	6	0.141348123550415	0.1079401859997233
0.45218210886036414	-1.134761584952503	-1.9277697643275609	1	6	0.1864368915557861	0.1538716839995686
0.5520844675716322	17.919509847011714	-1.539948160907315	0	6	0.131070852279663	0.0993199290005577
-0.0760524636029497	-44.27936416927835	-13.640927985125648	0	6	0.1202199459075927	0.0853331059997799
1.1177667507964473	14.129810825907894	1.0017193298467166	1	6	0.1999812126159668	0.1709703259994057
0.6211232391679717	-18.151721107267274	-2.5116497877721935	1	6	0.1813900470733642	0.1421298130007926
0.7332804625767717	-27.213760041595425	-6.448560843141964	1	6	0.1586768627166748	0.1219482880005671
-0.25061892792316953	-28.91645036471716	-21.35882261254085	0	6	0.1210441589355468	0.0883820729995932
0.4075023620289332	21.161312508101297	-3.7384168999941645	0	6	0.1363189220428466	0.0902112579997265
0.20088305071585918	37.64948417542269	8.255927136236744	0	6	0.1424999237060547	0.1019183529997462
0.07685115568948087	-44.85403650152254	-12.21514929861481	0	6	0.1728708744049072	0.1290716969997447
1.1328984894837713	24.683186832742184	2.808935698930511	1	6	0.1659739017486572	0.1372005050006919
0.7014232042095868	6.4758007254275896	1.7280076281992462	0	6	0.1528019905090332	0.1152034540000386
0.9494611152359272	3.144485395707411	11.78530458690412	0	6	0.150979995727539	0.1138115250005284
0.9607695966749187	33.36512967663804	14.507876155445752	1	6	0.1874020099639892	0.1511591179996685
0.7628576097887929	-7.879222731877341	8.406636583741737	1	6	0.1611928939819336	0.1300812019999284
0.8572849938455145	1.4570395700928906	-0.40617129237010063	0	6	0.1755259037017822	0.145965310000065
0.4036495488808777	13.325980643791752	27.21191232071827	1	6	0.1554000377655029	0.1199188759992466
0.5948042651012712	42.12637390838512	16.160110419379585	1	6	0.1691319942474365	0.1352655009995942
-0.08259839697647764	23.070863455210574	11.612647864250095	0	6	0.1314649581909179	0.0990918299994518
0.32704785512992923	-7.59641252536832	4.940876322016312	0	6	0.1627039909362793	0.1298066690005725
0.4727005484200812	-11.643789818887315	3.6351139570375643	0	6	0.1543440818786621	0.1117747709995455
0.48397328023531094	16.21969938351054	-3.588690300004477	1	6	0.1712758541107177	0.1419998709998253
0.37813709803539236	-30.330097659783856	-14.786646217462005	0	6	0.1510231494903564	0.1199171299995214
0.011632085085081567	-3.3976010704551256	-5.078193632760891	1	6	0.1566078662872314	0.1278754690001733
1.0742027428846508	-10.280364551836987	-9.682705412055588	1	6	0.1618881225585937	0.1270621170006052
0.5024683089872974	0.19959810007051582	-8.62284759252945	1	6	0.1552751064300537	0.1220712900003491
0.3954580518170924	-10.943871894779123	-10.33650454799722	1	6	0.172368049621582	0.1391546430004382
-0.23893110959747332	-6.50170082877929	-6.4160952559309905	0	6	0.1550369262695312	0.1211370519995398
0.6826235266982396	14.596928660472004	6.058097230135826	1	6	0.1427710056304931	0.1091311310001401
0.5591431561897096	17.073318774091998	-15.664909441345229	1	6	0.1438219547271728	0.1140027750006993
1.4917630418737033	-5.305465644952669	-10.292667070180464	1	6	0.147493839263916	0.117152754000017
-0.2937566875192813	30.522772730677566	-22.462749375099442	0	6	0.1404290199279785	0.1069564120007271
1.098101777172904	68.62234563986415	-2.0581223401279125	1	6	0.1343028545379638	0.1041383589999895
0.5920090895372536	36.02462570659926	-4.796070787435658	0	6	0.1497259140014648	0.1160256490002211
0.05998214084076042	45.187219894039245	12.38875629818003	0	6	0.1590919494628906	0.1299825099995359
0.6729171617914838	62.75103776976061	4.002573905830946	1	6	0.1443228721618652	0.1169886679999763
1.1031177272395414	39.715611977466565	16.367537396299355	1	6	0.1541049480438232	0.1191213040001457
0.7342796739325048	52.72923923163508	19.29532247892412	1	6	0.1437201499938964	0.1078229059994555
0.9459040664535432	48.396639255183146	11.029891658924539	1	6	0.1648740768432617	0.1339171889994759
1.105901721534973	60.98506500980487	11.980916895832419	1	6	0.1643531322479248	0.1313226880001821
1.0015607510964162	41.23394238568953	6.948484722343068	1	6	0.1314821243286132	0.101069097000618
0.27667941541833607	5.668908691048202	-9.154582231750409	1	6	0.129004955291748	0.1005098060004456
0.18239052866117175	11.76914958950866	-6.422559653712623	1	6	0.13055419921875	0.0983903020005527
1.2944571044579836	12.076192158749587	-5.947374082262135	1	6	0.1279411315917968	0.0990755030006766
0.44325002158398674	30.270025950979342	-3.698727278580261	1	6	0.1214210987091064	0.0940104629999041
0.21348375679750722	8.376928331617446	-2.1093322914657087	0	6	0.1335349082946777	0.1020185309998851
0.5382043317371569	18.914746385400196	-7.063508869474081	1	6	0.1623492240905761	0.123753774000761
0.45101210824530774	8.8316874484266	-4.931720343111104	1	6	0.1511719226837158	0.1153025069997966
0.5987153548166096	-32.47131253114569	-16.94177275267441	0	6	0.1464121341705322	0.1128102630000285
0.07928176456847541	-20.629188890501048	-31.81711943302912	0	6	0.1284871101379394	0.0958941509998112
0.5814174368693377	-18.893631066628455	-8.846334859933298	1	6	0.1172959804534912	0.0859038349999536
0.3868415514142197	-29.59886077767907	-19.244961709332756	1	6	0.1572539806365966	0.124886081999648
0.4499275431121237	-21.503214673290955	-10.179424450220386	1	6	0.1237740516662597	0.0949653699999544
-0.2719208580362703	-4.01065240591938	-6.203270277718801	1	6	0.1404199600219726	0.1070663070004229
-0.7036176931675912	-16.693210321536135	-26.157639526425697	0	6	0.158592939376831	0.1161466080002355
0.19015272750785542	-47.164159799795854	-5.651704689076166	0	6	0.123737096786499	0.0901262369998221
0.43864776704217534	8.11199694901825	-9.307667152623145	1	6	0.1506388187408447	0.1208878540001023
0.12883849761178973	-33.22084511361328	-8.928044097310165	1	6	0.1441929340362548	0.1127008889998251
-0.07277903335755426	-18.24318407403256	-12.077756485714525	0	6	0.1332759857177734	0.1025727820006068
-0.25582122640803584	-19.46290514312265	-8.617717368343664	1	6	0.1560959815979004	0.1241660109999429
-0.36795403428994045	4.101402933947821	-9.944235717315324	1	6	0.1298320293426513	0.1017100170001867
-0.06323008663589247	-16.336645962186378	-12.754992887479412	0	6	0.1270818710327148	0.09959049400004
0.6989605173295084	8.49940237942617	-10.154886332337298	1	6	0.1394479274749755	0.1035096630002954
0.5657593164715262	-20.982057918180608	-16.797191440464765	0	6	0.1234540939331054	0.0932184220000635
1.0934864471752326	-22.354453840885352	-20.87101397378777	0	6	0.1470961570739746	0.110431222000443
0.5135526052690164	-13.54023193313602	-25.03751782862438	0	6	0.1418209075927734	0.1001930410002387
-0.35791205739419707	-16.14838959011642	-13.909430320627264	1	6	0.1574900150299072	0.1149742030002016
0.41310251102178613	-1.6428387731528296	-1.9908821469220737	1	6	0.1471040248870849	0.1094886990003942
0.5335646190560808	0.916887414601439	-22.406266616462354	0	6	0.1227509975433349	0.0902862799994181
0.18850139490883475	-11.351174546742584	3.128516324629759	0	6	0.1194009780883789	0.0872780800000327
0.053597986670982534	33.209928018550784	7.2557856058192005	1	6	0.1341300010681152	0.1031363410002086
0.7206991435193512	7.4274421652482605	14.815390870121487	1	6	0.1353471279144287	0.1028471139998146
-0.05732212791912916	37.111470317421904	6.000210269679943	0	6	0.1285810470581054	0.1010124479998921
0.27494945959739164	33.31787311612097	11.632971168688075	0	6	0.1358959674835205	0.106419198000367
-0.11850723046042388	8.31769800908931	-6.0793262621590145	0	6	0.1365139484405517	0.1063256409997848
0.10059205047315645	45.44842514662218	2.6621595544709686	1	6	0.1391530036926269	0.1079730269993888
0.8182341084213366	25.45569575814793	5.425211669851027	1	6	0.1355600357055664	0.0962825020005766
0.12466080892841569	32.25245963211043	3.340942207217398	1	6	0.1240041255950927	0.0922111600002608
-0.08350726039221418	20.94560574438289	17.065396143018056	1	6	0.1292159557342529	0.0976970339997933
0.34049463587893763	30.851127315546382	13.119872808333584	0	6	0.1226680278778076	0.0894132889998218
0.4544612602836494	34.49494331343628	2.315914049283874	0	6	0.1386909484863281	0.1063618930002121
0.0061562674582222865	2.006423449015602	0.5164765678251841	0	6	0.1229250431060791	0.0925884809994386
0.38901865704772126	-11.695988988135833	-1.4007206824373521	1	6	0.1422078609466552	0.1041009040000062
-0.04156191136116927	-43.382895796021714	-6.464383499645763	0	6	0.1300230026245117	0.0975805139996737
0.5970189607835864	5.9305186381252835	-4.03031812439767	1	6	0.1487739086151123	0.114393282000492
0.8134631832962602	-3.2070849908204875	-12.171161952704567	1	6	0.136909008026123	0.0994998749993101
1.470780517987805	3.177879222524822	-10.890222641389013	1	6	0.1301147937774658	0.0915309620004336
1.2947038727356746	9.50083644982885	-13.661078775399714	1	6	0.1448822021484375	0.1114423070002885
0.9394975742135793	7.74749503326948	-6.480404025047127	0	6	0.1244480609893798	0.0911262400004488
0.9713426432063281	11.737922940869705	-17.471892671442404	0	6	0.1387920379638672	0.1069692020000729
1.2852706115582149	41.45222777096717	-4.476171301245759	1	6	0.1402080059051513	0.1114775289997851
2.0062541180951836	33.63236613031061	5.584764992134844	1	6	0.1617140769958496	0.1297494660002485
0.9770311484452631	64.5592039799465	4.16187134324581	1	6	0.141226053237915	0.1115230750001501
0.9684430050267352	65.96328126157498	8.577141752135862	1	6	0.1293318271636963	0.0966151319998971
0.626622184712554	48.375948419234916	4.778105243779011	0	6	0.1110320091247558	0.0823320749996128
0.39983222332763413	72.90199341384066	13.216966970978165	1	6	0.1308491230010986	0.0994336750000002
0.07195257655806253	62.98339980738268	7.476032030989842	0	6	0.130728006362915	0.104628488000344
-0.07178305646365357	69.3432718419056	-0.32538988978237704	0	6	0.1329309940338134	0.0974741199997879
0.15278752102270177	31.993930713010567	2.4344090345172495	1	6	0.1357250213623047	0.1003617260003011
-0.13692563239473243	-26.31307404557486	-15.02384497438637	0	6	0.1386380195617675	0.1087604099993768
0.12267596456537061	40.00060970417611	4.331781142514126	1	6	0.1339781284332275	0.0983682520000002
0.15736239207742891	-4.115892323904992	-11.919843812874031	0	6	0.1148109436035156	0.0841037899999719
0.009662738484588151	-5.450559221688135	-3.4675257530282333	0	7	0.074949026107788	0.0368483780002861
0.9361603983952461	7.897383080605004	4.778926770345155	1	7	0.1820919513702392	0.1611591139999291
0.18211819433720589	23.896268523960927	6.598032247696931	1	7	0.1028010845184326	0.0541115739997621
0.6146389451081824	14.751968147029118	-2.171287574381395	1	7	0.0987179279327392	0.0561297690001083
0.32819313180702553	9.097606231711678	-11.887513026040802	1	7	0.0944719314575195	0.0520362859997476
0.015932476349813485	27.467855148197494	-9.981081895362529	0	7	0.0831849575042724	0.0409531440000137
1.1026413657909182	33.5804487057466	-13.631853633760226	0	7	0.0703489780426025	0.0279905059996963
-0.08746970843749868	14.568332862844247	-4.53022460778968	0	7	0.0812690258026123	0.0500590350002312
1.1261205289837237	40.41076450414395	11.347593477608605	1	7	0.1174571514129638	0.0850108360000376
0.42941411705103705	16.741188213066362	-7.754685324461347	0	7	0.053966999053955	0.0179188860001886
0.7076472657515083	10.413718675861595	1.3662380319101417	1	7	0.173717975616455	0.1422063480003998
1.3062486021887318	21.180323909835334	4.618488016855949	1	7	0.1305179595947265	0.0979995379993852
1.1482933749625768	-8.05088238801624	-5.174554394779049	1	7	0.0733089447021484	0.0399035440004809
1.6441905911495311	-17.67313498484446	-12.654484310265577	0	7	0.0649847984313964	0.0311607310004546
1.4686132674513404	6.57121963092199	-15.48986533634533	0	7	0.0612599849700927	0.0229898870002216
1.1791448448589104	-4.6986144756336365	-4.630192380425472	0	7	0.09517502784729	0.0581248180005786
2.1961126783707914	-16.859826163390046	-36.19472486996173	0	7	0.0707719326019287	0.0408275770005275
-0.6255060338695384	21.723516325053907	-2.0161659893736448	0	7	0.1237440109252929	0.0911968509999496
-0.8201975758091713	13.742268290844082	-2.0648476656493764	0	7	0.0838541984558105	0.0513093409999783
0.23129615773205958	-30.987545180228906	-6.26096752852825	1	7	0.0791578292846679	0.0499891209992711
0.19669316620771798	6.883517172706082	-2.6577140638250234	1	7	0.1227068901062011	0.0890091860001121
0.5943625649052511	-26.703840198231937	-3.3345128008365275	1	7	0.0706319808959961	0.0419999159994404
-0.2554198382358166	-3.453916839729642	-6.043793682810067	0	7	0.1034739017486572	0.0560245560000112
-0.8919723867916054	-46.991052350287504	-20.431877630003214	0	7	0.0801889896392822	0.0429214470004808
-0.982716077392332	12.239324322388065	-2.1433516611701555	0	7	0.0739839076995849	0.0377579149999292
-1.0705927653730243	12.0733767089358	-4.9286518816756235	0	7	0.105461835861206	0.0751499250000051
0.04155384861248046	-17.45811590645474	4.17724976797189	1	7	0.0813689231872558	0.0460780849998627
-0.010568321670732406	33.57799615657846	0.9340298895305321	1	7	0.0980398654937744	0.069143391999205
0.17055103891090345	9.964549199900707	-1.3956106399582384	1	7	0.0858538150787353	0.0551181060000089
0.4191714443710389	14.49957319806113	17.238200014285326	1	7	0.0821001529693603	0.0438912599993273
-0.17771395602387996	24.419129995894785	-9.784642671842388	1	7	0.072268009185791	0.0439918849997411
0.6245774469737052	0.4418277301216875	-5.641279902549465	0	7	0.1404178142547607	0.1049226919994907
-0.09923613302866663	33.622508440124136	0.9923071689726042	1	7	0.0831248760223388	0.051897026000006
0.25756181586878796	20.795349482702072	-6.016338035675588	0	7	0.0815279483795166	0.0511225699992792
0.6330172179011774	15.14737876436819	3.0862768141885235	1	7	0.0628769397735595	0.0309462590003022
-0.39029630191580766	23.00825475859161	3.6171253347409964	0	7	0.1098871231079101	0.0820763270003226
1.1982048101237526	-4.302767102818821	0.07821588184421246	1	7	0.0617520809173584	0.0312236819991085
0.965136192593921	-7.717400650882784	5.983017856488672	1	7	0.087702989578247	0.0570974249994833
1.212692938131331	-9.197676626395904	8.153860325287724	1	7	0.0732359886169433	0.0409283799999684
0.8667800849331461	43.104862701769775	8.25817604825765	0	7	0.0655269622802734	0.0319462209999983
0.39603930720613023	25.28796641385219	10.840837679432054	1	7	0.1265091896057129	0.0852310179998312
1.7383787914575384	57.20081035822702	10.269476218621024	1	7	0.0651037693023681	0.0371857270001783
0.5584469414301338	9.704841087016213	2.8971372336086882	0	7	0.0605089664459228	0.030229744999815
1.686948375019612	45.498715177350775	20.879985124676693	0	7	0.0797808170318603	0.0529942430002847
1.716323937145426	39.00323548288539	13.309814564805013	0	7	0.0594830513000488	0.0291478619992631
1.715297994875124	60.51564901370922	18.66399064272409	0	7	0.0643858909606933	0.0373306159999629
1.469156034724593	58.62179617627933	26.753380949369824	1	7	0.0883071422576904	0.0621624620007423
2.190215437478833	32.40713070965503	15.583150553243495	0	7	0.077869176864624	0.0479198499997437
1.935691839326271	43.40118958387795	17.783268850558315	0	7	0.0696611404418945	0.0409762299996145
1.7730508254683872	31.113224899642756	17.24739453526265	1	7	0.0673928260803222	0.0364124750003611
0.9461230561100192	20.62513231961864	27.58425140417671	1	7	0.0673260688781738	0.0389012089999596
1.1380145550325316	-2.5033835809841687	-3.8787855111654266	1	7	0.0705759525299072	0.0460189220002575
0.5261659177847853	3.8490049359620713	9.42420752549737	1	7	0.0751020908355712	0.0471732420000989
0.7344867876792458	24.956415409937037	16.97848090395415	1	7	0.0730230808258056	0.0457501880000563
-0.23308188441053512	15.904142629193618	6.030110267528283	0	7	0.0473029613494873	0.0222865249997994
-0.3149531428232828	7.3582617168839555	1.8615446340902904	0	7	0.0663130283355712	0.0411760389997652
0.07697345094006619	8.288634584839	23.627248075425687	0	7	0.0719830989837646	0.046280487000331
0.7851860560816588	35.96484815695621	10.604721990526803	0	7	0.0584099292755126	0.0253132689995254
0.37419401479906034	34.8020847912898	16.53797656221708	0	7	0.0635619163513183	0.0350074070001937
1.2777507885353474	63.55860067463243	26.31783751123746	1	7	0.0551609992980957	0.025326404000225
0.7988978176528841	61.14145453979903	31.160590683526316	1	7	0.1128499507904052	0.0759455269999307
1.081542051931882	73.49086061379553	23.251048560212677	1	7	0.0712819099426269	0.0401656900003217
0.9712016523909557	45.131504985311125	19.690897117600244	1	7	0.0689270496368408	0.0409557210005004
1.3190740065241955	40.7592400112223	30.841609304559483	1	7	0.0709061622619628	0.0389810349997787
1.4989905600030393	55.16653279964255	24.973912612813912	1	7	0.0602979660034179	0.0292989880008462
1.189899843762116	25.484113721386493	18.90874127578255	0	7	0.0752820968627929	0.0398462299999664
1.0762156226468491	42.574089121247226	14.189956775000567	0	7	0.0806479454040527	0.0452288029991905
0.7608198177138872	37.41444454852079	8.207733274955064	0	7	0.0692198276519775	0.0392080999999961
2.530010562272692	17.010735912457683	22.842873387099647	1	7	0.0978031158447265	0.0638287980000313
1.2442310181724163	27.076171269200117	16.398397003477257	0	7	0.0683019161224365	0.0370554940000147
0.7790246074910732	15.268182523905223	-6.586072859664995	0	7	0.0806198120117187	0.0451130960000227
0.6896635160843748	42.86551175802447	13.535975423594904	1	7	0.0761809349060058	0.0424250389996814
0.34549137683024334	-17.1284527514134	1.864372699242408	1	7	0.0661189556121826	0.0356331169996337
0.2472194210201298	-1.363635788504796	-2.9272566060395913	1	7	0.0838191509246826	0.0584824580000713
-0.183758108862623	9.041884198388113	3.487027278913741	1	7	0.0911941528320312	0.0572513739998612
-0.48100916209216704	-4.953298259104653	-8.448336061697377	0	7	0.0699849128723144	0.0309687509998184
-0.6140731897212861	30.034630369543407	-3.70452818337329	0	7	0.0745577812194824	0.0389180800002577
-0.13027297402597882	38.890358166826815	4.6884693412460265	1	7	0.0743458271026611	0.0435266090007644
-0.509909944889483	30.9967549600255	3.102752773952555	0	7	0.0566799640655517	0.0287646110000423
-0.5547258606236611	31.88665694959611	3.9535143248120033	1	7	0.0805070400238037	0.0471533599993563
-1.1459921050866435	35.51842773470241	3.0927096161609486	0	7	0.0704457759857177	0.0394284409994725
-0.6425258575615738	19.969444891098398	-1.8781276015328827	1	7	0.0694189071655273	0.0372045280000747
-0.7012702782910052	33.86803989421381	-5.436587648721808	0	7	0.0762269496917724	0.0494764079994638
-0.5750687117822545	22.179853607530273	-1.352229879673128	0	7	0.0667731761932373	0.0264180969998051
-0.45900660990559805	33.64573671924225	11.962336302206289	1	7	0.096513032913208	0.0610572309997223
-0.39546983506792266	20.119513686883913	-1.7413009862715834	1	7	0.0709991455078125	0.0363161649993344
0.5542216363185003	26.465579905744182	6.124278155608732	1	7	0.0807211399078369	0.0488284670000211
0.34689902760585317	9.812229656509283	-6.511955283947824	1	7	0.0680270195007324	0.0341543000004094
0.07938253552308683	32.08168058820034	15.697744282521784	0	7	0.0559859275817871	0.0271207219993812
0.43141586250337066	2.8437841792879226	-3.792186194376885	1	7	0.0872409343719482	0.0564198540005236
1.0172988389716584	-2.604491173303421	19.231533253333435	1	7	0.0736529827117919	0.0401173499994911
1.6173329858983656	27.37394838157669	17.480279738455373	1	7	0.0721328258514404	0.0388080130005619
2.3090612278985487	-12.887213311621945	11.211106464750314	1	7	0.0639960765838623	0.0355422800002998
2.6520604230805853	11.621862626286816	11.528700032323409	1	7	0.0756759643554687	0.0469702700002017
1.6682162556398747	-10.88517931582431	6.950555422164262	1	7	0.0765440464019775	0.0405863599999065
1.5884675648788738	-2.971987691749959	15.699648905302533	1	7	0.0635700225830078	0.0362001399998916
