FD_THUMBNEAR	FD_THUMBFAR	FD_THUMBINDEX	FD_INDEXNEAR	FD_INDEXFAR	FD_INDEXMIDDLE	FD_MIDDLENEAR	FD_MIDDLEFAR	FD_MIDDLERING	FD_RINGNEAR	FD_RINGFAR	FD_RINGLITTLE	FD_LITTLENEAR	FD_LITTLEFAR	LATENCY
2448	3208	2495	2282	2683	3279	3386	2662	3106	3093	2528	2861	2604	2280	5.309834100306034
2448	3208	2494	2283	2683	3275	3385	2661	3106	3094	2528	2861	2604	2280	5.325879100244492
2447	3210	2495	2282	2683	3273	3385	2660	3101	3094	2527	2862	2602	2279	5.341735200025141
2447	3209	2493	2280	2683	3274	3387	2661	3103	3093	2528	2863	2603	2279	5.357749700080603
2447	3208	2493	2281	2685	3274	3387	2661	3101	3094	2526	2862	2603	2280	5.373775999993086
2448	3208	2493	2281	2685	3274	3387	2661	3101	3094	2527	2862	2602	2280	5.389745800290257
2446	3209	2492	2281	2687	3273	3387	2662	3104	3094	2526	2863	2603	2281	5.405730600003153
2448	3210	2491	2281	2686	3276	3387	2661	3105	3093	2528	2863	2602	2281	5.421719400212169
2446	3208	2491	2280	2685	3277	3388	2662	3105	3094	2526	2864	2604	2280	5.43773110024631
2447	3209	2488	2281	2684	3277	3388	2662	3103	3095	2523	2864	2604	2280	5.453752900008112
2444	3208	2486	2278	2685	3275	3385	2662	3103	3094	2525	2862	2603	2281	5.469782100059092
2447	3209	2490	2278	2688	3274	3389	2661	3108	3094	2521	2866	2604	2282	5.485729600302875
2448	3209	2490	2277	2687	3271	3388	2663	3100	3093	2521	2864	2605	2282	5.501747500151396
2446	3209	2487	2275	2689	3268	3387	2666	3098	3093	2518	2865	2604	2282	5.517713500186801
2448	3210	2485	2272	2689	3263	3387	2666	3095	3095	2517	2868	2604	2285	5.533734900411218
2446	3210	2488	2273	2688	3257	3387	2668	3095	3093	2518	2871	2606	2285	5.5497321002185345
2446	3210	2487	2273	2690	3250	3386	2669	3094	3093	2518	2870	2607	2284	5.565743500366807
2446	3211	2488	2271	2692	3248	3386	2669	3091	3093	2517	2873	2607	2285	5.581706900149584
2446	3210	2488	2271	2695	3245	3384	2673	3088	3092	2517	2871	2606	2284	5.597697600256652
2446	3210	2488	2271	2695	3245	3384	2675	3089	3091	2517	2871	2606	2286	5.605720600113273
2445	3209	2488	2270	2699	3242	3384	2677	3087	3089	2515	2873	2606	2288	5.6217988999560475
2446	3209	2487	2269	2702	3242	3385	2679	3086	3089	2515	2874	2607	2287	5.637868500314653
2445	3208	2488	2265	2701	3242	3387	2679	3086	3089	2515	2874	2607	2288	5.653835600242019
2445	3209	2489	2265	2703	3241	3383	2680	3084	3089	2517	2875	2605	2288	5.669793500099331
2446	3209	2487	2261	2706	3243	3382	2682	3082	3087	2512	2876	2607	2289	5.68590380018577
2448	3212	2485	2259	2711	3245	3388	2687	3082	3086	2511	2879	2608	2292	5.7019194001331925
2448	3210	2480	2255	2711	3249	3388	2689	3081	3082	2508	2884	2609	2297	5.717900200281292
2448	3212	2478	2251	2709	3251	3388	2698	3086	3077	2510	2884	2610	2300	5.733897500205785
2447	3211	2478	2252	2711	3250	3385	2704	3085	3075	2512	2884	2611	2303	5.749756700359285
2447	3209	2477	2253	2720	3249	3385	2709	3087	3072	2518	2884	2613	2308	5.765793700236827
2447	3211	2476	2256	2730	3249	3386	2722	3095	3070	2532	2887	2618	2319	5.781768300104886
2448	3211	2474	2260	2751	3263	3387	2727	3113	3064	2546	2895	2625	2341	5.797773499973118
2450	3212	2472	2263	2764	3280	3389	2732	3122	3059	2561	2906	2636	2359	5.8138332003727555
2450	3214	2470	2272	2806	3296	3388	2737	3137	3056	2586	2914	2646	2382	5.829744799993932
2450	3212	2467	2286	2840	3316	3385	2755	3151	3052	2634	2933	2660	2413	5.845850800164044
2450	3213	2465	2298	2876	3392	3380	2788	3155	3045	2694	2975	2678	2446	5.861769100185484
2449	3212	2460	2312	2903	3417	3377	2826	3158	3038	2751	3013	2697	2472	5.877739900257438
2450	3214	2459	2320	2925	3438	3379	2858	3160	3035	2799	3042	2707	2503	5.893730300012976
2453	3215	2454	2332	2942	3454	3379	2894	3165	3032	2840	3081	2721	2537	5.909746100194752
2451	3218	2452	2344	2957	3464	3382	2933	3179	3034	2889	3116	2751	2577	5.9258492002263665
2451	3218	2452	2344	2957	3464	3382	2965	3197	3040	2928	3141	2775	2636	5.933752200100571
2449	3220	2450	2363	2970	3477	3390	2991	3218	3050	2977	3166	2810	2699	5.949725300073624
2448	3220	2442	2394	2985	3487	3402	3007	3239	3060	3014	3185	2833	2749	5.965749300085008
2446	3221	2431	2435	2992	3496	3411	3018	3252	3070	3031	3198	2857	2790	5.981732600368559
2446	3226	2425	2477	3002	3499	3428	3026	3266	3081	3051	3218	2891	2822	5.997752600349486
2449	3230	2413	2538	3009	3503	3448	3034	3281	3097	3058	3251	2951	2843	6.013718200381845
2450	3232	2406	2608	3017	3504	3468	3032	3299	3114	3060	3286	3016	2864	6.029781800229102
2451	3232	2400	2664	3018	3507	3486	3026	3308	3120	3062	3320	3058	2871	6.045803500339389
2453	3234	2410	2703	3016	3514	3505	3022	3307	3129	3061	3346	3088	2876	6.061904900241643
2454	3239	2413	2730	3018	3514	3518	3019	3307	3135	3059	3372	3118	2879	6.077883800026029
2455	3240	2411	2741	3019	3514	3529	3017	3306	3138	3058	3386	3130	2878	6.093722100369632
2455	3244	2409	2755	3022	3514	3536	3016	3301	3142	3056	3398	3145	2876	6.109727000351995
2453	3245	2399	2766	3023	3512	3538	3014	3299	3147	3059	3404	3150	2872	6.1257411004044116
2453	3246	2380	2770	3024	3512	3544	3010	3299	3147	3057	3408	3153	2866	6.141815900336951
2456	3247	2367	2780	3023	3508	3547	3008	3294	3150	3056	3412	3159	2862	6.157815200276673
2455	3248	2362	2787	3023	3505	3551	3007	3289	3150	3055	3417	3161	2859	6.173828900326043
2456	3249	2356	2795	3025	3506	3555	3008	3289	3150	3055	3424	3166	2859	6.189825300127268
2459	3249	2354	2798	3030	3504	3557	3007	3288	3150	3056	3428	3172	2859	6.205823500175029
2461	3249	2351	2800	3032	3504	3558	3006	3289	3152	3057	3430	3173	2856	6.221816200297326
2462	3248	2348	2803	3037	3504	3558	3006	3289	3152	3057	3432	3174	2855	6.237787400372326
2463	3249	2348	2807	3041	3504	3559	3007	3292	3152	3056	3433	3176	2852	6.253821900114417
2463	3250	2347	2807	3042	3503	3556	3006	3293	3152	3058	3435	3177	2853	6.269793400075287
2463	3250	2347	2807	3042	3503	3556	3009	3297	3153	3059	3434	3179	2853	6.277751300018281
2465	3249	2346	2805	3045	3503	3556	3009	3295	3152	3062	3433	3178	2855	6.293859099969268
2466	3249	2345	2806	3048	3504	3555	3010	3298	3152	3063	3430	3180	2852	6.309743800200522
2464	3249	2344	2809	3049	3504	3554	3011	3298	3153	3064	3429	3179	2852	6.325812099967152
2466	3249	2343	2813	3052	3505	3550	3011	3298	3153	3066	3429	3178	2850	6.341727199964225
2467	3249	2343	2817	3052	3506	3552	3010	3301	3152	3067	3429	3179	2851	6.357722999993712
2467	3249	2341	2819	3053	3504	3551	3011	3301	3152	3069	3428	3178	2851	6.3738107001408935
2469	3249	2340	2821	3056	3505	3552	3011	3301	3152	3070	3427	3177	2850	6.3897462002933025
2468	3249	2341	2823	3057	3505	3549	3012	3302	3152	3071	3426	3177	2850	6.405831200070679
2466	3249	2340	2825	3059	3506	3552	3013	3303	3153	3071	3427	3176	2851	6.421888899989426
2467	3247	2342	2826	3061	3505	3551	3012	3302	3154	3071	3428	3177	2850	6.437798000406474
2469	3249	2339	2828	3063	3504	3552	3012	3303	3150	3071	3426	3176	2852	6.453871100209653
2469	3249	2339	2830	3066	3507	3550	3013	3299	3152	3071	3424	3179	2853	6.469719500280917
2469	3250	2341	2830	3071	3507	3553	3012	3299	3152	3069	3423	3179	2852	6.485722600016743
2469	3248	2342	2829	3075	3507	3554	3014	3300	3152	3070	3422	3178	2853	6.501814800314605
2467	3250	2342	2827	3074	3506	3552	3014	3301	3151	3070	3423	3177	2854	6.517930100206286
2468	3249	2344	2828	3076	3508	3547	3013	3301	3151	3071	3420	3177	2856	6.533823300153017
2467	3250	2344	2828	3076	3508	3548	3015	3300	3151	3071	3418	3175	2856	6.54976320033893
2467	3249	2346	2828	3077	3507	3546	3014	3297	3150	3070	3419	3176	2856	6.565741000231355
2465	3248	2348	2832	3072	3504	3543	3014	3298	3150	3071	3417	3175	2856	6.58173770038411
2465	3248	2348	2832	3072	3504	3543	3017	3298	3150	3071	3414	3172	2859	6.589842200279236
2463	3248	2352	2827	3067	3503	3543	3018	3293	3148	3073	3410	3171	2862	6.605875100009143
2463	3246	2362	2801	3059	3499	3537	3018	3289	3146	3078	3406	3162	2870	6.621773300226778
2454	3244	2378	2775	3047	3490	3534	3021	3290	3146	3086	3400	3160	2876	6.637757800053805
2454	3243	2397	2759	3021	3476	3532	3024	3289	3143	3090	3393	3152	2878	6.653756800107658
2453	3243	2415	2744	3004	3467	3526	3023	3283	3143	3098	3385	3148	2876	6.669754300266504
2451	3240	2423	2738	2989	3444	3519	3027	3282	3141	3108	3376	3137	2868	6.686638700310141
2450	3241	2415	2732	2959	3407	3511	3030	3278	3139	3116	3367	3128	2863	6.701827900018543
2450	3242	2399	2723	2927	3364	3507	3029	3269	3143	3118	3354	3124	2858	6.717825500294566
2452	3244	2402	2709	2895	3324	3509	3024	3249	3144	3114	3347	3124	2851	6.733751800376922
2455	3240	2401	2698	2860	3288	3510	3025	3238	3148	3110	3346	3122	2841	6.749736400321126
2458	3237	2408	2697	2787	3306	3515	3025	3234	3146	3110	3346	3118	2837	6.765737500041723
2463	3223	2407	2709	2767	3284	3518	3028	3236	3147	3110	3348	3119	2835	6.781823800411075
2463	3216	2406	2727	2743	3307	3525	3024	3243	3150	3117	3349	3121	2838	6.797735800035298
2463	3206	2409	2737	2727	3311	3527	3023	3244	3151	3118	3351	3128	2841	6.813836200162768
2466	3201	2412	2744	2710	3320	3532	3024	3247	3152	3119	3352	3130	2847	6.82985720038414
2468	3197	2414	2741	2705	3314	3535	3025	3247	3154	3120	3352	3128	2851	6.84576310031116
2470	3195	2415	2740	2703	3313	3535	3025	3245	3156	3117	3353	3124	2847	6.8618040001019835
2469	3193	2416	2735	2699	3309	3535	3022	3245	3158	3120	3354	3122	2846	6.877769400365651
2468	3190	2420	2737	2701	3304	3537	3022	3248	3158	3122	3350	3122	2849	6.893742999993265
2468	3190	2420	2737	2701	3304	3537	3022	3247	3161	3125	3349	3124	2853	6.901757300365716
2468	3187	2421	2735	2701	3299	3538	3025	3247	3163	3129	3350	3122	2854	6.9178252001293
2469	3185	2420	2736	2701	3293	3537	3026	3246	3166	3129	3348	3120	2853	6.933771800249815
2469	3184	2421	2736	2701	3299	3537	3027	3245	3167	3130	3346	3120	2858	6.949724800419062
2465	3185	2418	2734	2702	3301	3536	3030	3246	3162	3130	3344	3118	2861	6.965742200147361
2464	3183	2417	2732	2701	3304	3536	3037	3241	3164	3139	3344	3118	2867	6.9817508002743125
2464	3182	2415	2732	2702	3306	3536	3048	3236	3165	3149	3341	3118	2872	6.997728400398046
2463	3181	2414	2730	2700	3308	3536	3054	3232	3169	3151	3342	3116	2874	7.013812000397593
2464	3182	2411	2726	2701	3311	3535	3054	3225	3165	3154	3340	3115	2877	7.029760899953544
2461	3181	2404	2722	2701	3312	3532	3058	3222	3168	3159	3337	3115	2879	7.045761700253934
2461	3179	2403	2720	2703	3316	3535	3061	3217	3167	3171	3338	3114	2885	7.06174649996683
2461	3178	2399	2714	2701	3317	3533	3062	3215	3162	3179	3336	3116	2889	7.077738800086081
2463	3178	2395	2713	2701	3320	3534	3062	3214	3165	3183	3337	3112	2891	7.093730099964887
2464	3178	2390	2717	2702	3326	3533	3058	3213	3164	3186	3336	3110	2893	7.109831800218672
2464	3179	2388	2715	2702	3334	3534	3058	3211	3163	3190	3336	3112	2894	7.125727000180632
2466	3180	2388	2713	2701	3336	3533	3060	3209	3162	3194	3336	3113	2896	7.141770500224084
2467	3179	2387	2710	2700	3336	3535	3058	3210	3164	3197	3334	3113	2898	7.157772500067949
2466	3179	2387	2711	2699	3340	3535	3058	3211	3164	3202	3334	3113	2900	7.173750200308859
2467	3180	2386	2710	2700	3339	3536	3059	3209	3166	3204	3334	3114	2900	7.189753100275993
2468	3180	2384	2710	2700	3342	3534	3056	3209	3165	3206	3336	3114	2899	7.205754500348121
2470	3179	2383	2709	2699	3341	3535	3058	3208	3164	3207	3333	3114	2903	7.221749300137162
2470	3179	2383	2709	2699	3341	3535	3058	3207	3167	3208	3334	3115	2905	7.22981490008533
2471	3180	2383	2710	2700	3342	3535	3059	3205	3167	3211	3335	3115	2909	7.245762099977583
2470	3182	2383	2709	2700	3344	3536	3059	3206	3166	3213	3332	3114	2910	7.261798100080341
2471	3181	2384	2711	2698	3344	3537	3061	3205	3166	3214	3335	3113	2908	7.277768800035119
2471	3183	2382	2712	2698	3348	3536	3058	3207	3164	3216	3334	3114	2910	7.293771400116384
2473	3182	2382	2712	2698	3350	3536	3058	3204	3164	3217	3335	3112	2912	7.309772200416774
2472	3183	2382	2710	2699	3353	3537	3066	3204	3162	3217	3333	3111	2914	7.325754400342703
2473	3183	2381	2710	2697	3354	3535	3068	3204	3162	3220	3337	3108	2917	7.341810000129044
2473	3182	2383	2709	2699	3357	3533	3075	3206	3159	3220	3338	3108	2920	7.357821800280362
2474	3182	2382	2713	2698	3364	3534	3081	3205	3157	3221	3340	3097	2917	7.373766100034118
2474	3182	2385	2715	2699	3372	3534	3088	3207	3153	3216	3341	3091	2915	7.389739000238478
2473	3184	2388	2713	2698	3379	3532	3094	3211	3150	3213	3339	3078	2903	7.405851900111884
2473	3186	2390	2703	2698	3386	3528	3098	3217	3138	3200	3339	3062	2892	7.421752599999309
2474	3189	2399	2689	2697	3396	3521	3096	3225	3125	3183	3326	3037	2876	7.437755400314927
2474	3195	2407	2668	2698	3403	3518	3087	3238	3114	3163	3311	3003	2851	7.4537897002883255
2477	3201	2413	2641	2704	3403	3507	3068	3248	3096	3147	3282	2958	2815	7.4697553999722
2476	3206	2422	2608	2710	3407	3499	3042	3261	3079	3118	3248	2900	2753	7.485744000412524
2478	3210	2429	2553	2711	3393	3476	2993	3268	3062	3076	3199	2838	2670	7.501728500239551
2481	3211	2440	2494	2717	3375	3453	2921	3272	3055	3002	3147	2783	2581	7.517738500144333
2486	3202	2443	2445	2710	3346	3435	2868	3265	3051	2905	3105	2743	2516	7.53373710019514
2495	3191	2453	2414	2709	3364	3407	2850	3259	3051	2818	3060	2722	2475	7.54974910011515
2518	3185	2480	2392	2707	3390	3405	2782	3235	3051	2750	3042	2709	2442	7.5657672001980245
2518	3185	2480	2392	2707	3390	3405	2736	3222	3052	2686	3027	2697	2423	7.57382190041244
2536	3181	2507	2380	2701	3380	3405	2727	3206	3054	2632	3032	2695	2409	7.589759700000286
2550	3179	2527	2368	2698	3385	3403	2706	3197	3060	2586	3040	2689	2396	7.605742500163615
2571	3177	2547	2371	2698	3404	3404	2685	3199	3061	2556	3055	2686	2385	7.6217754003591835
2574	3178	2564	2373	2691	3411	3404	2673	3218	3064	2535	3060	2688	2374	7.637738300021738
2579	3177	2578	2374	2687	3418	3406	2665	3226	3066	2522	3072	2685	2367	7.653729400131851
2580	3175	2600	2375	2687	3427	3405	2651	3243	3069	2519	3087	2685	2362	7.669739700388163
2579	3174	2613	2377	2689	3434	3406	2644	3259	3071	2523	3096	2685	2357	7.685786799993366
2582	3173	2637	2378	2690	3437	3405	2642	3278	3074	2525	3104	2687	2355	7.7017657002434134
2582	3173	2642	2379	2694	3438	3404	2640	3286	3076	2528	3113	2687	2355	7.717740199994296
2582	3174	2644	2379	2697	3438	3404	2636	3301	3076	2525	3119	2685	2353	7.733774400316179
2583	3172	2654	2378	2699	3438	3405	2635	3309	3079	2521	3122	2684	2353	7.749762200284749
2588	3172	2666	2377	2703	3438	3403	2632	3312	3083	2519	3127	2684	2353	7.765770700294524
2591	3173	2677	2375	2706	3438	3404	2630	3316	3083	2517	3128	2683	2353	7.781747500412166
2592	3173	2683	2373	2707	3437	3405	2626	3323	3083	2515	3125	2680	2351	7.797749000135809
2592	3175	2687	2370	2707	3436	3404	2623	3322	3085	2513	3124	2678	2349	7.813766700215638
2592	3174	2691	2367	2705	3436	3405	2620	3322	3086	2513	3121	2677	2350	7.829746600240469
2594	3175	2693	2366	2706	3435	3405	2620	3324	3086	2512	3122	2674	2349	7.845755900256336
2594	3173	2696	2364	2704	3436	3406	2619	3327	3086	2509	3126	2673	2349	7.861780000384897
2593	3177	2697	2360	2705	3435	3404	2617	3333	3086	2506	3124	2669	2349	7.8777764001861215
2584	3180	2695	2357	2705	3434	3405	2615	3334	3086	2503	3124	2671	2348	7.8938281000591815
2584	3180	2695	2357	2705	3434	3405	2613	3335	3086	2501	3126	2668	2347	7.901779200416058
2584	3179	2694	2358	2704	3432	3403	2615	3334	3086	2498	3129	2668	2347	7.917734400369227
2584	3181	2693	2359	2705	3430	3404	2614	3339	3088	2496	3136	2667	2348	7.933853600174189
2587	3181	2695	2358	2705	3431	3405	2611	3341	3084	2494	3136	2666	2346	7.949765200261027
2582	3182	2691	2361	2707	3429	3403	2608	3340	3087	2491	3135	2666	2347	7.9658226002939045
2581	3182	2691	2360	2707	3430	3404	2609	3340	3085	2492	3137	2665	2346	7.981833000201732
2580	3182	2689	2359	2709	3429	3403	2608	3339	3087	2491	3138	2665	2346	7.99781610025093
2579	3180	2689	2360	2709	3429	3403	2608	3342	3088	2489	3140	2665	2344	8.013862400315702
2579	3183	2689	2360	2709	3428	3403	2608	3341	3086	2490	3142	2664	2346	8.029728500172496
2581	3182	2687	2360	2709	3429	3404	2607	3342	3086	2488	3140	2664	2346	8.045730600133538
2580	3183	2686	2361	2711	3429	3404	2608	3343	3087	2486	3139	2664	2346	8.061742700170726
2580	3182	2685	2361	2710	3427	3404	2610	3343	3087	2487	3140	2662	2345	8.077770400326699
2580	3185	2687	2361	2710	3426	3404	2608	3343	3088	2484	3142	2663	2346	8.093708200380206
2580	3182	2686	2361	2710	3428	3402	2608	3344	3086	2485	3144	2664	2347	8.109777000267059
2580	3184	2687	2363	2709	3427	3403	2608	3345	3087	2484	3145	2664	2346	8.125767700374126
2581	3183	2688	2361	2711	3427	3404	2609	3344	3087	2484	3141	2663	2346	8.141869200393558
2579	3184	2687	2362	2710	3427	3404	2607	3347	3086	2483	3140	2660	2346	8.157824600115418
2579	3184	2686	2363	2711	3425	3403	2608	3344	3085	2482	3139	2658	2346	8.173760800156742
2580	3185	2686	2362	2711	3425	3403	2606	3345	3085	2482	3139	2659	2346	8.18977460032329
2582	3183	2685	2364	2710	3424	3404	2607	3346	3087	2483	3143	2660	2345	8.205756900366396
2580	3184	2684	2364	2712	3423	3403	2606	3345	3084	2483	3141	2661	2346	8.22176290024072
2580	3184	2684	2364	2712	3423	3403	2607	3345	3084	2479	3144	2661	2345	8.229812000412494
2581	3185	2680	2365	2712	3423	3403	2609	3344	3084	2478	3144	2661	2345	8.245759200304747
2581	3185	2680	2366	2713	3421	3403	2605	3344	3084	2479	3145	2660	2345	8.261814600322396
2581	3183	2678	2367	2713	3422	3403	2607	3345	3085	2480	3140	2658	2344	8.277755900286138
2579	3185	2679	2366	2715	3420	3404	2607	3345	3083	2478	3138	2655	2346	8.293746400158852
2580	3185	2675	2367	2716	3422	3404	2607	3342	3082	2478	3129	2654	2345	8.309730300214142
2580	3185	2673	2365	2717	3418	3402	2608	3340	3080	2477	3116	2646	2344	8.325766600202769
2578	3185	2671	2364	2717	3418	3402	2606	3337	3079	2477	3114	2647	2343	8.34175130026415
2576	3187	2660	2365	2717	3418	3403	2605	3331	3077	2476	3110	2646	2342	8.357755900360644
2570	3189	2644	2365	2718	3417	3403	2609	3325	3076	2473	3102	2644	2344	8.373832300305367
2559	3192	2637	2367	2721	3414	3402	2608	3313	3073	2468	3089	2644	2343	8.389824599958956
2546	3196	2630	2356	2720	3412	3401	2612	3303	3072	2466	3070	2640	2342	8.405798400286585
2533	3194	2624	2351	2721	3410	3402	2615	3286	3071	2468	3070	2642	2342	8.421767800115049
2517	3196	2609	2346	2718	3407	3401	2625	3276	3069	2473	3066	2642	2344	8.437798900064081
2510	3197	2587	2343	2716	3405	3401	2639	3268	3064	2480	3065	2644	2348	8.45381350023672
2497	3200	2573	2343	2714	3405	3399	2656	3266	3061	2493	3057	2644	2353	8.469785300083458
2487	3203	2553	2347	2709	3408	3397	2671	3247	3054	2519	3051	2642	2370	8.485804700292647
2479	3207	2540	2345	2707	3413	3394	2687	3238	3055	2547	3036	2645	2388	8.501809400040656
2472	3209	2512	2349	2710	3411	3394	2713	3228	3056	2595	3016	2647	2410	8.517820800188929
2466	3210	2486	2351	2714	3411	3393	2742	3223	3055	2653	2998	2651	2444	8.533843399956822
2464	3212	2471	2357	2718	3426	3394	2772	3228	3051	2721	3006	2663	2492	8.549758800305426
2464	3212	2471	2357	2718	3426	3394	2798	3235	3045	2771	3024	2684	2538	8.55776340002194
2458	3211	2454	2375	2722	3430	3399	2815	3239	3044	2814	3082	2728	2567	8.573773300275207
2453	3212	2447	2396	2710	3394	3405	2828	3245	3050	2863	3135	2784	2596	8.58973790006712
2453	3214	2441	2423	2702	3355	3410	2839	3248	3057	2925	3191	2858	2621	8.605733000207692
2453	3211	2436	2448	2699	3335	3423	2865	3249	3071	2970	3257	2934	2660	8.6217406000942
2451	3213	2429	2478	2699	3308	3442	2903	3258	3087	3018	3322	3004	2700	8.637748199980706
2450	3213	2424	2504	2698	3280	3457	2960	3255	3106	3061	3372	3055	2736	8.653790000360459
2449	3215	2422	2530	2696	3248	3474	2995	3264	3119	3085	3406	3089	2752	8.669743600301445
2447	3217	2413	2559	2696	3222	3495	3007	3270	3129	3103	3417	3115	2757	8.685776500031352
2446	3221	2416	2583	2694	3214	3505	3004	3276	3134	3116	3431	3130	2764	8.701835100073367
2443	3224	2416	2645	2692	3210	3518	3000	3277	3138	3124	3435	3138	2772	8.717761600390077
2443	3230	2415	2677	2693	3200	3532	2999	3277	3142	3138	3434	3148	2789	8.733748600352556
2445	3226	2413	2699	2692	3200	3538	2999	3279	3144	3154	3427	3151	2801	8.749775600153953
2446	3219	2414	2710	2690	3197	3548	3102	3281	3146	3166	3415	3151	2818	8.765818600077182
2444	3210	2419	2727	2691	3206	3559	3177	3281	3145	3177	3411	3152	2832	8.781875899992883
2445	3201	2424	2738	2693	3214	3564	3170	3281	3145	3186	3405	3149	2845	8.79777600010857
2444	3193	2429	2752	2695	3218	3567	3175	3285	3143	3195	3400	3148	2862	8.813723500352353
2444	3189	2432	2763	2694	3222	3571	3188	3286	3143	3202	3396	3148	2868	8.829736900050193
2444	3187	2430	2765	2696	3224	3575	3201	3288	3142	3204	3396	3149	2874	8.845724600367248
2444	3184	2431	2765	2694	3224	3575	3211	3290	3141	3208	3394	3147	2878	8.86174980038777
2444	3184	2431	2765	2694	3224	3575	3211	3288	3142	3211	3389	3147	2882	8.869729800149798
2447	3184	2428	2766	2696	3224	3575	3213	3287	3142	3211	3385	3145	2884	8.885731700342149
2445	3185	2428	2766	2695	3229	3577	3219	3287	3145	3212	3383	3146	2887	8.90173520008102
2444	3185	2428	2770	2695	3228	3579	3231	3288	3145	3211	3384	3145	2888	8.91773740015924
2445	3183	2428	2769	2696	3227	3579	3240	3290	3145	3209	3383	3143	2888	8.933776100166142
2446	3183	2426	2769	2696	3231	3579	3243	3287	3144	3205	3380	3142	2888	8.94974200008437
2446	3182	2426	2768	2696	3234	3579	3244	3285	3143	3205	3382	3143	2888	8.965733900200576
2447	3181	2426	2767	2694	3234	3580	3247	3286	3144	3203	3377	3142	2889	8.981741799972951
2447	3183	2425	2768	2696	3236	3581	3248	3287	3143	3203	3377	3141	2890	8.997738300357014
2448	3181	2424	2769	2696	3236	3582	3256	3287	3143	3199	3377	3140	2889	9.013730000238866
2449	3180	2423	2770	2696	3236	3580	3258	3286	3141	3198	3377	3138	2888	9.029757000040263
2447	3181	2425	2769	2698	3239	3580	3258	3286	3142	3197	3377	3139	2888	9.045820400118828
2448	3180	2423	2771	2697	3239	3579	3261	3285	3139	3197	3376	3137	2889	9.06174030015245
2448	3181	2423	2773	2694	3241	3581	3268	3286	3140	3194	3379	3138	2889	9.077733400277793
2449	3180	2423	2773	2696	3244	3581	3274	3286	3139	3195	3378	3137	2890	9.093745300080627
2449	3180	2424	2773	2696	3245	3579	3277	3285	3139	3194	3377	3135	2886	9.109724699985236
2451	3183	2424	2770	2694	3247	3579	3277	3287	3137	3195	3377	3134	2885	9.12574620032683
2450	3183	2422	2769	2694	3250	3579	3276	3284	3135	3197	3377	3135	2883	9.141737299971282
2450	3183	2424	2768	2693	3255	3578	3273	3284	3135	3200	3376	3133	2878	9.157785100396723
2449	3186	2423	2764	2693	3262	3576	3261	3281	3134	3206	3378	3129	2871	9.173725300002843
2449	3186	2423	2764	2693	3262	3576	3243	3279	3132	3210	3378	3123	2865	9.18176589999348
2450	3191	2423	2757	2694	3272	3571	3219	3277	3128	3216	3378	3119	2858	9.197727400343865
2452	3198	2424	2745	2693	3279	3568	3199	3269	3126	3216	3373	3114	2841	9.213742400053889
2453	3207	2424	2736	2696	3289	3565	3183	3265	3124	3212	3370	3104	2829	9.229811200406402
2454	3214	2426	2728	2699	3298	3560	3164	3261	3123	3199	3371	3094	2813	9.245819700416178
2456	3219	2426	2721	2711	3309	3552	3143	3258	3124	3182	3371	3087	2797	9.261739000212401
2455	3223	2427	2701	2732	3312	3539	3108	3254	3126	3159	3370	3074	2774	9.277775600086898
2458	3218	2431	2633	2769	3283	3514	3021	3247	3126	3151	3366	3045	2763	9.293753600213677
2458	3218	2453	2574	2810	3284	3493	2999	3243	3121	3141	3353	3018	2752	9.309868900105357
2455	3215	2460	2529	2853	3286	3477	2991	3242	3116	3135	3346	2992	2753	9.325838100165129
2453	3213	2464	2486	2898	3280	3468	2982	3235	3109	3136	3345	2987	2756	9.342224300373346
2452	3212	2462	2447	2934	3281	3464	2979	3234	3104	3135	3343	2978	2751	9.357748900074512
2449	3213	2461	2454	2984	3286	3461	2985	3234	3098	3135	3341	2968	2750	9.373735700268298
2450	3212	2453	2484	2999	3322	3464	2999	3237	3090	3128	3335	2959	2750	9.389733199961483
2453	3212	2447	2518	2995	3364	3471	3008	3244	3088	3119	3330	2955	2748	9.40578730031848
2454	3211	2448	2547	2997	3401	3480	3008	3244	3080	3107	3323	2947	2743	9.42175960028544
2463	3211	2445	2581	2997	3440	3497	3010	3246	3071	3094	3312	2937	2744	9.437800200190395
2463	3211	2442	2614	2995	3493	3504	3023	3246	3069	3088	3311	2936	2751	9.453724700026214
2465	3212	2444	2644	3004	3506	3516	3031	3247	3068	3084	3312	2942	2752	9.46977740013972
2464	3212	2448	2677	3006	3519	3532	3043	3247	3067	3081	3314	2952	2759	9.485832100268453
2465	3212	2449	2710	3007	3522	3538	3040	3247	3067	3075	3315	2960	2763	9.50181689998135
2465	3212	2449	2710	3007	3522	3538	3035	3250	3068	3070	3313	2966	2761	9.509712000377476
2465	3213	2453	2746	3010	3530	3550	3033	3250	3067	3066	3312	2977	2763	9.52581650018692
2459	3212	2453	2771	3011	3529	3561	3035	3252	3068	3064	3310	2987	2766	9.541815100237727
2452	3215	2439	2795	3016	3531	3568	3041	3255	3068	3062	3310	2997	2768	9.557768600061536
2453	3217	2424	2810	3019	3533	3577	3044	3258	3069	3064	3310	3010	2769	9.573757800273597
2458	3218	2415	2816	3019	3532	3583	3049	3261	3070	3063	3312	3021	2768	9.589772500097752
2461	3220	2414	2815	3018	3533	3583	3051	3263	3071	3064	3312	3028	2768	9.605762300081551
